,x,y,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,x_12,x_13,x_14,x_15
0,1.0471975511965976,0.8862579878928271,1.0966227112321507,1.1483806177888818,1.202581370790153,1.2593402666060958,1.318778043313174,1.3810211375293964,1.4462019533715236,1.5144591441063955,1.5859379070955124,1.6607902926602778,1.7391755275249237,1.821260353525151,1.9072193823029877,1.9972354667423764
1,1.117010721276371,0.9344453279234486,1.2477129514463583,1.3937087438409663,1.5567876092069826,1.7389484502344088,1.9424240626587643,2.169708503255045,2.423587660180393,2.707173400374613,3.0239417125726518,3.3777753134584825,3.773011239195779,4.214494005677931,4.707634989097247,5.258478754677397
2,1.1868238913561442,1.1556344197392991,1.4085509490937407,1.6717019185768236,1.9840157761928778,2.354677324013212,2.7945873045734326,3.3166829795483195,3.9363186001822275,4.671716958685842,5.5445053002220215,6.580351356054266,7.809718202883005,9.26876014794052,11.000385986825519,13.055520903303862
3,1.2566370614359172,0.7838455719064678,1.5791367041742972,1.9844017075391882,2.493672730470462,3.1336415722012814,3.937850136884446,4.948448424389495,6.218403686692009,7.814276535666921,9.819709503028118,12.339810894039607,15.50666370056085,19.486248305347793,24.487141808842875,30.7714499256289
4,1.3264502315156903,1.0717128730822725,1.7594702166880285,2.333849676270797,3.0957354434122175,4.106338995625464,5.446854311429305,7.224981162427636,9.58357793559864,12.712139171423477,16.862019946994348,22.36663026251284,29.668221889936,39.35341979456448,52.2003527974342,69.24117005335731
5,1.3962634015954636,0.9762281399859314,1.9495514866349348,2.722087390314387,3.8007509990404844,5.306849518537623,7.4097597605085905,10.345976368212911,14.44570815670724,20.170013609339385,28.162651812403006,39.32248001753447,54.90453970845232,76.66119937635683,107.03922701162003,149.4549552113936
6,1.4660765716752369,0.8521442605692309,2.1493805140150157,3.151156415212693,4.619836594027454,6.773034195471573,9.92978675313611,14.557827720503969,21.34289015551519,31.29031122883887,45.87399221302726,67.2547852327315,98.60066496275736,144.55612485349795,211.9303479398738,310.7061179416303
7,1.53588974175501,0.9216779617295291,2.358957298828271,3.623098316508449,5.564679537695173,8.546734218100028,13.126841411086357,20.161381064932396,30.965658357243363,47.55983701758037,73.04666579484189,112.19162466370422,172.31396543181168,264.6552518678469,406.4812864454145,624.310438066892
8,1.6057029118347832,1.221561294887619,2.5782818410747015,4.139954659744394,6.647537252015552,10.673969922091565,17.13922458473932,27.52050282230623,44.189751516934486,70.95561268399723,113.93363389771542,182.9435677054798,293.7530193661328,471.6800785564588,757.3780755925652,1216.1241813388065
9,1.6755160819145565,0.8965824242332862,2.8073541407543066,4.703767010463262,7.881237271610352,13.205139793967545,22.125424088722497,37.07150387983426,62.11390093142018,104.07283992104206,174.37571697822523,292.16931809239753,489.53439110582167,820.2227449480545,1374.2963999125668,2302.6557193707845
